Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent	Sociality2
SRR6148370	0.0547793218972966	-0.311541692092979	-0.0715158748049324	0.0837978317746181	0.0281120924632773	-0.0340226128871145	-0.00930396000010377	Bombus terrestris	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148371	0.0662174109802174	-0.314452957130399	-0.0736959475266165	0.075759844833567	0.0302744821542341	-0.0355701187797333	-0.0146080394241981	Osmia cornuta	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148372	0.0508075827140043	-0.303176321078343	-0.0771203153155961	0.0877181433256276	0.0323290112559224	-0.0284436738023474	-0.00112041606957404	Bombus pascuorum	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148373	0.0636153764542661	-0.318174312502254	-0.0702391223567939	0.0514022613366274	0.0485482905659218	-0.0294705035996392	-0.00889775657873654	Andrena fulva	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148374	0.0504136612484897	-0.322260036465174	-0.0779419215846186	0.0796608691959107	0.019221792259527	-0.0287071135922947	-0.0168844811514927	Bombus terrestris	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148375	0.0671527215489834	-0.316602064451721	-0.0685855452866445	0.078555487911714	0.0387635524713001	-0.0321309719844931	-0.00130730230163091	Osmia cornuta	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148376	0.0592443957994461	-0.291381622638909	-0.082584817516725	0.0836928634676074	0.0372096320968678	-0.0291883094482095	-0.00920771716193044	Bombus pascuorum	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148377	0.0563050198905056	-0.322585949384868	-0.0833263440558682	0.0562877917955863	0.0414897767933644	-0.0260655967363712	-0.0176560199728695	Andrena haemorrhoa	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	May	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148378	0.0469405027597122	-0.32323731951776	-0.0707410673016312	0.0776021822554504	0.0227540728077795	-0.0288501057687508	-0.00648251521142408	Bombus pascuorum	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148379	0.0627764777268128	-0.318524565382653	-0.0692042730158449	0.0880441962067424	0.0368603606580232	-0.028347312971562	-0.0124442882602659	Osmia bicornis	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	May	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR8335251	0.0319590734008657	-0.0930383470067127	0.0602575524128394	-0.402913118827396	0.186016839483555	-0.0131694601190154	-0.0446619468211698	Andrena camellia	Solitary	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body	whole body	Asia	Solitary
SRR8335252	0.0320546254705483	-0.112118691938334	0.0490163080587825	-0.407823092321884	0.216891334512853	-0.0245849037401291	-0.0357521250463119	Andrena camellia	Solitary	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body	whole body	Asia	Solitary
SRR8335253	0.0357799776589472	-0.0911105235831639	0.0510864424355572	-0.400925462042833	0.198472153735624	-0.0150914107387423	-0.0371152607653493	Andrena camellia	Solitary	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body	whole body	Asia	Solitary
SRR8335254	0.0331298203272727	-0.0919211678002519	0.0608033095193801	-0.403615464136914	0.182960831880164	-0.0223270914987798	-0.0377162416922244	Andrena camellia	Solitary	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body	whole body	Asia	Solitary
SRR8754036	-0.294916977990154	0.104185748290389	-0.0333941786245982	0.0192061395691634	-0.0140666757369465	-0.000401684422707882	-0.0558802596939406	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754037	-0.252716990155184	0.130560868504195	-0.0996986954097524	-0.00512039087305325	0.00146871500487176	-0.0492193605563924	0.0110638421653196	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754038	-0.275406203755406	0.116634669111022	-0.0364201375955507	0.0397217513769338	-0.00568842266676614	-0.03022959650218	-0.0423851743207558	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754039	-0.166648582560255	0.153611604946479	0.000809058235881274	-0.00651315287581306	0.171576449836092	0.0237978588743014	-0.135333190150937	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754040	-0.252255982319525	0.127070348016365	-0.00953008327237675	0.0900483566939108	-0.0142351432976327	-0.0294632716303181	-0.0770426542897848	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754041	-0.27977590518523	0.116105113298873	-0.0307698460581694	0.0747595657189563	0.00995074023286326	0.0218189367290145	0.0348702514536151	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754042	-0.254436047230311	0.12905699900671	-0.0660705257771146	0.0773851189429632	-0.0361165902072817	-0.0363989899325361	-0.0529447147096288	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754043	-0.303704197023583	0.0858993597299484	-0.0587366150494623	0.00150255776146243	-0.053700991688889	0.0357686122707669	-0.107727872621254	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8754044	-0.314758691053801	0.0446989471831608	0.0747960378595552	0.0803877752749381	0.0138492832349041	0.0643584557874415	-0.123874601953979	Apis mellifera	Eusocial	Female	whole body	North Dakota	RNA	PRJNA495845	2012	October	Paired	RANDOM	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	North America	Complex Eusocial
SRR8867392	-0.339277145510119	0.0340581896111632	0.0624687916654072	-0.0110177715259187	0.0742675207227036	-0.0642632638694864	-0.0332980846407612	Apis mellifera	Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America	Complex Eusocial
SRR8867393	-0.304393736114387	0.0820824461534497	0.0284036168972624	0.0327582598705602	0.028781630143817	0.0341889053889355	-0.0511139414610074	Apis mellifera	Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	December	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America	Complex Eusocial
SRR8867394	-0.293798211913322	0.0728117249348374	0.0583410747291745	0.074402881117343	0.0340071641549968	0.0194221823573112	-0.120889836248729	Apis mellifera	Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America	Complex Eusocial
SRR8867395	-0.278189471935975	0.108148075530476	0.0177275082912316	0.0587388588071332	0.0212712593793386	-0.0177298997644219	-0.0650927286766537	Apis mellifera	Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America	Complex Eusocial
